CPU Cap (W),GPU Cap (W),CPU_E (J),GPU_E (J),Runtime (s)
70,260,1337.75,4812.28,21.67
70,240,1319.73,4907.15,21.87
70,220,1339.89,4629.33,21.85
70,200,1316.84,4246.99,21.96
70,180,1323.82,3808.57,21.93
70,160,1345.99,3431.96,22.25
70,140,1363.3,3052.34,22.48
70,120,1415.83,2740.81,23.58
70,100,1636.15,2587.48,26.62
65,260,1308.78,4828.53,21.87
65,240,1264.03,4860.18,21.74
65,220,1313.8,4617.59,21.93
65,200,1317.41,4230.52,22.01
65,180,1293.29,3784.35,21.84
65,160,1319.2,3398.3,22.07
65,140,1344.94,3029.16,22.48
65,120,1414.97,2745.38,23.69
65,100,1603.1,2601.28,26.83
120,260,2048.12,4745.91,21.65
120,240,2030.36,4814.08,21.49
120,220,2058.74,4635.03,21.68
120,200,2041.71,4236.02,21.63
120,180,2047.04,3825.97,21.69
120,160,2078.69,3455.98,22.03
120,140,2105.38,3058.37,22.31
120,120,2211.58,2747.69,23.39
120,100,-259638.06,2602.18,26.49
110,260,2014.66,4789.53,21.62
110,240,2023.01,4917.92,21.67
110,220,2019.14,4640.46,21.66
110,200,2024.28,4227.77,21.65
110,180,2041.68,3825.85,21.8
110,160,2056.82,3426.59,21.98
110,140,2091.29,3064.35,22.41
110,120,2213.26,2784.81,23.68
110,100,2496.73,2622.11,26.68
95,260,1759.38,4801.08,21.7
95,240,1752.07,4864.77,21.59
95,220,1768.67,4652.26,21.75
95,200,1751.12,4194.03,21.62
95,180,1766.6,3842.18,21.86
95,160,1776.9,3404.74,21.92
95,140,1816.64,3067.0,22.43
95,120,1887.37,2734.51,23.31
95,100,2144.42,2586.08,26.42
90,260,1679.5,4773.35,21.75
90,240,1666.71,4882.72,21.67
90,220,1671.34,4622.04,21.66
90,200,1669.79,4190.19,21.62
90,180,1681.91,3820.24,21.78
90,160,1694.92,3420.94,21.98
90,140,1733.99,3073.53,22.54
90,120,1800.57,2729.41,23.35
90,100,2054.84,2593.75,26.58
85,260,1596.23,4790.73,21.69
85,240,1583.7,4849.33,21.63
85,220,1591.09,4622.57,21.65
85,200,1572.92,4191.59,21.51
85,180,1587.59,3801.24,21.76
85,160,1629.23,3406.32,22.0
85,140,1649.56,3055.36,22.43
85,120,1717.82,2743.9,23.48
85,100,1951.83,2616.89,26.71
80,260,1491.8,4773.65,21.71
80,240,1491.31,4866.48,21.76
80,220,1494.89,4637.12,21.68
80,200,1492.05,4205.09,21.68
80,180,1497.81,3797.86,21.68
80,160,1520.25,3422.88,22.01
80,140,1539.41,3040.92,22.37
80,120,1613.09,2727.81,23.43
80,100,1829.91,2596.59,26.6
75,260,1394.53,4783.12,21.62
75,240,1394.64,4893.0,21.67
75,220,1399.99,4588.92,21.64
75,200,1412.14,4198.37,21.69
75,180,1419.23,3808.66,21.87
75,160,1424.27,3437.14,22.06
75,140,1445.38,3044.32,22.39
75,120,1531.2,2746.83,23.54
75,100,1720.8,2595.15,26.49
70,260,1305.91,4748.22,21.78
70,240,1307.98,4820.71,21.77
70,220,1314.69,4605.24,21.72
70,200,1318.59,4197.25,21.76
70,180,1318.53,3816.88,21.94
70,160,1342.33,3377.88,21.95
70,140,1352.8,3035.3,22.45
70,120,1409.47,2736.87,23.53
70,100,1591.23,2584.53,26.58
65,260,1268.91,4756.66,21.81
65,240,1274.41,4904.51,21.91
65,220,1263.32,4619.9,21.8
65,200,1307.03,4201.8,21.85
65,180,1262.46,3780.67,21.74
65,160,1276.94,3381.19,21.98
65,140,1311.45,3046.19,22.53
65,120,1403.92,2718.56,23.46
65,100,1538.12,2568.89,26.47
